
BNL-ATLAS            worker /usatlas/OSG/engage-scec/worker.pl               INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
BNL-ATLAS            sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

CIT_CMS_T2           worker /raid1/osg-app/engage-scec/worker.pl             INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
CIT_CMS_T2           sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

FNAL_FERMIGRID       worker /grid/app/engage-scec/worker.pl                  INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
FNAL_FERMIGRID       sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

Firefly              worker /panfs/panasas/CMS/app/engage-scec/worker.pl     INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
Firefly              sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

GLOW                 worker /afs/hep.wisc.edu/osg/app/engage-scec/worker.pl  INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
GLOW                 sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

GridUNESP_CENTRAL    worker /home/grid/osg/appdata/app/engage-scec/worker.pl INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
GridUNESP_CENTRAL    sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

LIGO_UWM_NEMO        worker /opt/osg/app/engage-scec/worker.pl               INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
LIGO_UWM_NEMO        sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

MIT_CMS              worker /osg/app/engage-scec/worker.pl                   INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
MIT_CMS              sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

NWICG_NotreDame      worker /pscratch/osg/app/engage-scec/worker.pl          INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
NWICG_NotreDame      sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

NYSGRID_CORNELL_NYS1 worker /grid-tmp/grid-apps/engage-scec/worker.pl        INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
NYSGRID_CORNELL_NYS1 sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

Nebraska             worker /opt/osg/app/engage-scec/worker.pl               INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
Nebraska             sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

Prairiefire          worker /opt/pfgridapp/engage-scec/worker.pl             INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
Prairiefire          sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

Purdue-RCAC          worker /apps/osg/engage-scec/worker.pl                  INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
Purdue-RCAC          sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

RENCI-Blueridge      worker /osg/osg-app/engage-scec/worker.pl               INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
RENCI-Blueridge      sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

RENCI-Engagement     worker /nfs/osg-app/engage-scec/worker.pl               INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
RENCI-Engagement     sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

SBGrid-Harvard-East  worker /osg/storage/app/engage-scec/worker.pl           INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
SBGrid-Harvard-East  sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

SMU_PHY              worker /app/engage-scec/worker.pl                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
SMU_PHY              sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

SPRACE               worker /osg/app/engage-scec/worker.pl                   INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
SPRACE               sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

SWT2_CPB             worker /cluster/grid/app/engage-scec/worker.pl          INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
SWT2_CPB             sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

UCHC_CBG             worker /osg/app/engage-scec/worker.pl                   INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
UCHC_CBG             sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

UCR-HEP              worker /data/bottom/osg_app/engage-scec/worker.pl       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
UCR-HEP              sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

UCSDT2               worker /code/osgcode/engage-scec/worker.pl              INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
UCSDT2               sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

UConn-OSG            worker /nfs/direct/app/engage-scec/worker.pl            INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
UConn-OSG            sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

UFlorida-HPC         worker /osg/app/engage-scec/worker.pl                   INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
UFlorida-HPC         sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

UFlorida-PG          worker /raid/osgpg/pg/app/engage-scec/worker.pl         INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
UFlorida-PG          sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

UJ-OSG               worker /nfs/osg/app/engage-scec/worker.pl               INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
UJ-OSG               sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

UMissHEP             worker /osgremote/osg_app/engage-scec/worker.pl         INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
UMissHEP             sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

USCMS-FNAL-WC1       worker /uscms_grid/osg/app/engage-scec/worker.pl        INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
USCMS-FNAL-WC1       sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

UTA_SWT2             worker /cluster/grid/app/engage-scec/worker.pl          INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
UTA_SWT2             sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"

WQCG-Harvard-OSG     worker /osg/storage/app/engage-scec/worker.pl           INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
WQCG-Harvard-OSG     sleep  /bin/sleep                                       INSTALLED INTEL32::LINUX GLOBUS::maxwalltime="02:00:00"
